Step 1/17 : from 812206152185.dkr.ecr.us-west-2.amazonaws.com/latch-base-nextflow:v2.0.0


 ---> 98d9cd0f2a3a

Step 2/17 : workdir /tmp/docker-build/work/


 ---> Using cache

 ---> 8f95defb9629

Step 3/17 : shell [     "/usr/bin/env", "bash",     "-o", "errexit",     "-o", "pipefail",     "-o", "nounset",     "-o", "verbose",     "-o", "errtrace",     "-O", "inherit_errexit",     "-O", "shift_verbose",     "-c" ]


 ---> Using cache

 ---> b2b2f8c4e3df

Step 4/17 : env TZ='Etc/UTC'


 ---> Using cache

 ---> ee07cb31686a

Step 5/17 : env LANG='en_US.UTF-8'


 ---> Using cache

 ---> b133cffabb9a

Step 6/17 : arg DEBIAN_FRONTEND=noninteractive


 ---> Using cache

 ---> 7f1ec8bb956e

Step 7/17 : RUN apt-get update -y && apt-get install -y autoconf curl zip unzip wget gcc git make libbz2-dev zlib1g-dev libncurses5-dev libncursesw5-dev liblzma-dev libtool autoconf build-essential pkg-config automake tcsh


 ---> Using cache

 ---> 8dcd56679e9f

Step 8/17 : run pip install latch --upgrade


 ---> Running in 2fdfefb680b3
   - conda-forge/noarch::pluggy==1.5.0=pyhd8ed1ab_0[md5=d3483c8fc2dc2cc3f5cf43e26d60cabf]
   - conda-forge/linux-64::pycosat==0.6.6=py312h98912ed_0[md5=8f1c372e7b843167be885dc8229931c1]
   - conda-forge/noarch::pycparser==2.22=pyhd8ed1ab_0[md5=844d9eb3b43095b031874477f7d70088]
   - conda-forge/noarch::pysocks==1.7.1=pyha2e5f31_6[md5=2a7de29fb590ca14b5243c4c812c8025]
   - conda-forge/linux-64::ruamel.yaml.clib==0.2.8=py312h98912ed_0[md5=05f31c2a79ba61df8d6d903ce4a4ce7b]
   - conda-forge/noarch::setuptools==73.0.1=pyhd8ed1ab_0[md5=f0b618d7673d1b2464f600b34d912f6f]
   - conda-forge/noarch::truststore==0.9.2=pyhd8ed1ab_0[md5=f14e46d1bf271e748ff556d8b872e28a]
   - conda-forge/noarch::wheel==0.44.0=pyhd8ed1ab_0[md5=d44e3b085abcaef02983c6305b84b584]
   - conda-forge/linux-64::cffi==1.17.0=py312h06ac9bb_1[md5=db9bdbaee0f524ead0471689f002781e]
   - conda-forge/noarch::h2==4.1.0=pyhd8ed1ab_0[md5=b748fbf7060927a6e82df7cb5ee8f097]
   - conda-forge/noarch::jsonpatch==1.33=pyhd8ed1ab_0[md5=bfdb7c5c6ad1077c82a69a8642c87aff]
   - conda-forge/linux-64::libmambapy==1.5.9=py312h7fb9e8e_0[md5=ccaeeb6e3caaf0c744480393791aa366]

   - conda-forge/noarch::pip==24.2=pyh8b19718_1[md5=6c78fbb8ddfd64bcb55b5cbafd2d2c43]
   - conda-forge/linux-64::ruamel.yaml==0.18.6=py312h98912ed_0[md5=a99a06a875138829ef65f44bbe2c30ca]
   - conda-forge/noarch::tqdm==4.66.5=pyhd8ed1ab_0[md5=c6e94fc2b2ec71ea33fe7c7da259acb4]
   - conda-forge/linux-64::zstandard==0.23.0=py312hef9b889_1[md5=8b7069e9792ee4e5b4919a7a306d2e67]
   - conda-forge/noarch::conda-package-streaming==0.10.0=pyhd8ed1ab_0[md5=3480386e00995f7a1dfb3b9aa2fe70fd]
   - conda-forge/noarch::urllib3==2.2.2=pyhd8ed1ab_1[md5=e804c43f58255e977093a2298e442bb8]
   - conda-forge/noarch::conda-package-handling==2.3.0=pyh7900ff3_0[md5=0a7dce281ae2be81acab0aa963e6bb99]
   - conda-forge/noarch::requests==2.32.3=pyhd8ed1ab_0[md5=5ede4753180c7a550a443c430dc8ab52]
   - conda-forge/linux-64::conda==24.7.1=py312h7900ff3_0[md5=e1bf59014e88eaff036101358f63a496]
   - conda-forge/noarch::conda-libmamba-solver==24.7.0=pyhd8ed1ab_0[md5=857c9e25f0a77c0bd7eb622d46d9418f]
   - conda-forge/linux-64::mamba==1.5.9=py312h9460a1c_0[md5=a8525c8a1647b4f5967fa6b552722851]



  Package                         Version  Build               Channel         Size
─────────────────────────────────────────────────────────────────────────────────────
  Install:
─────────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex                     0.1  conda_forge         conda-forge         
  + ca-certificates             2024.8.30  hbcca054_0          conda-forge         
  + ld_impl_linux-64                 2.40  hf3520f5_7          conda-forge         
  + pybind11-abi                        4  hd8ed1ab_3          conda-forge         
  + python_abi                       3.12  5_cp312             conda-forge         
  + tzdata                          2024a  h8827d51_1          conda-forge         
  + libgomp                        14.1.0  h77fa898_1          conda-forge         
  + _openmp_mutex                     4.5  2_gnu               conda-forge         
  + libgcc                         14.1.0  h77fa898_1          conda-forge         
  + libgcc-ng                      14.1.0  h69a702a_1          conda-forge         
  + libstdcxx                      14.1.0  hc0a3c3a_1          conda-forge         
  + bzip2                           1.0.8  h4bc722e_7          conda-forge         
  + c-ares                         1.32.3  h4bc722e_0          conda-forge         
  + keyutils                        1.6.1  h166bdaf_0          conda-forge         
  + libev                            4.33  hd590300_2          conda-forge         
  + libexpat                        2.6.2  h59595ed_0          conda-forge         
  + libffi                          3.4.2  h7f98852_5          conda-forge         
  + libiconv                         1.17  hd590300_2          conda-forge         
  + libnsl                          2.0.1  hd590300_0          conda-forge         
  + libstdcxx-ng                   14.1.0  h4852527_1          conda-forge         
  + libuuid                        2.38.1  h0b41bf4_0          conda-forge         
  + libxcrypt                      4.4.36  hd590300_1          conda-forge         
  + libzlib                         1.3.1  h4ab18f5_1          conda-forge         
  + lzo                              2.10  hd590300_1001       conda-forge         
  + ncurses                           6.5  he02047a_1          conda-forge         
  + openssl                         3.3.1  hb9d3cd8_3          conda-forge         
  + reproc                   14.2.4.post0  hd590300_1          conda-forge         
  + xz                              5.2.6  h166bdaf_0          conda-forge         
  + fmt                            10.2.1  h00ab1b0_0          conda-forge         
  + icu                              75.1  he02047a_0          conda-forge         
  + libedit                  3.1.20191231  he28a2e2_2          conda-forge         
  + libnghttp2                     1.58.0  h47da74e_1          conda-forge         
  + libsolv                        0.7.30  h3509ff9_0          conda-forge         
  + libsqlite                      3.46.1  hadc24fc_0          conda-forge         
  + libssh2                        1.11.0  h0841786_0          conda-forge         
  + lz4-c                           1.9.4  hcb278e6_0          conda-forge         
  + readline                          8.2  h8228510_1          conda-forge         
  + reproc-cpp               14.2.4.post0  h59595ed_1          conda-forge         
  + tk                             8.6.13  noxft_h4845f30_101  conda-forge         
  + yaml-cpp                        0.8.0  h59595ed_0          conda-forge         
  + zstd                            1.5.6  ha6fb4c9_0          conda-forge         
  + krb5                           1.21.3  h659f571_0          conda-forge         
  + libxml2                        2.12.7  he7c6b58_4          conda-forge         
  + python                         3.12.5  h2ad013b_0_cpython  conda-forge         
  + libarchive                      3.7.4  hfca40fe_0          conda-forge         
  + libcurl                         8.9.1  hdb1bdb2_0          conda-forge         
  + menuinst                        2.1.2  py312h7900ff3_1     conda-forge         
  + archspec                        0.2.3  pyhd8ed1ab_0        conda-forge         
  + boltons                        24.0.0  pyhd8ed1ab_0        conda-forge         
  + brotli-python                   1.1.0  py312h2ec8cdc_2     conda-forge         
  + certifi                     2024.8.30  pyhd8ed1ab_0        conda-forge         
  + charset-normalizer              3.3.2  pyhd8ed1ab_0        conda-forge         
  + colorama                        0.4.6  pyhd8ed1ab_0        conda-forge         
  + distro                          1.9.0  pyhd8ed1ab_0        conda-forge         
  + frozendict                      2.4.4  py312h9a8786e_0     conda-forge         
  + hpack                           4.0.0  pyh9f0ad1d_0        conda-forge         
  + hyperframe                      6.0.1  pyhd8ed1ab_0        conda-forge         
  + idna                              3.8  pyhd8ed1ab_0        conda-forge         
  + jsonpointer                     3.0.0  py312h7900ff3_1     conda-forge         
  + libmamba                        1.5.9  h4cc3d14_0          conda-forge         
  + packaging                        24.1  pyhd8ed1ab_0        conda-forge         
  + platformdirs                    4.2.2  pyhd8ed1ab_0        conda-forge         
  + pluggy                          1.5.0  pyhd8ed1ab_0        conda-forge         
  + pycosat                         0.6.6  py312h98912ed_0     conda-forge         
  + pycparser                        2.22  pyhd8ed1ab_0        conda-forge         
  + pysocks                         1.7.1  pyha2e5f31_6        conda-forge         
  + ruamel.yaml.clib                0.2.8  py312h98912ed_0     conda-forge         
  + setuptools                     73.0.1  pyhd8ed1ab_0        conda-forge         
  + truststore                      0.9.2  pyhd8ed1ab_0        conda-forge         
  + wheel                          0.44.0  pyhd8ed1ab_0        conda-forge         
  + cffi                           1.17.0  py312h06ac9bb_1     conda-forge         
  + h2                              4.1.0  pyhd8ed1ab_0        conda-forge         
  + jsonpatch                        1.33  pyhd8ed1ab_0        conda-forge         
  + libmambapy                      1.5.9  py312h7fb9e8e_0     conda-forge         
  + pip                              24.2  pyh8b19718_1        conda-forge         
  + ruamel.yaml                    0.18.6  py312h98912ed_0     conda-forge         
  + tqdm                           4.66.5  pyhd8ed1ab_0        conda-forge         
  + zstandard                      0.23.0  py312hef9b889_1     conda-forge         
  + conda-package-streaming        0.10.0  pyhd8ed1ab_0        conda-forge         
  + urllib3                         2.2.2  pyhd8ed1ab_1        conda-forge         
  + conda-package-handling          2.3.0  pyh7900ff3_0        conda-forge         
  + requests                       2.32.3  pyhd8ed1ab_0        conda-forge         
  + conda                          24.7.1  py312h7900ff3_0     conda-forge         
  + conda-libmamba-solver          24.7.0  pyhd8ed1ab_0        conda-forge         
  + mamba                           1.5.9  py312h9460a1c_0     conda-forge         

  Summary:

  Install: 85 packages

  Total download: 0 B

─────────────────────────────────────────────────────────────────────────────────────




Transaction starting


Transaction finished

To activate this environment, use:

    micromamba activate /mambaforge

Or to execute a single command in this environment, use:

    micromamba run -p /mambaforge mycommand


installation finished.

WARNING:
    You currently have a PYTHONPATH environment variable set. This may cause
    unexpected behavior when running the Python interpreter in Mambaforge.
    For best results, please verify that your PYTHONPATH only points to
    directories of packages that are compatible with the Python interpreter
    in Mambaforge: /mambaforge

 ---> 28b007b7cb2b

Step 10/17 : ENV PATH="/mambaforge/bin:$PATH"


 ---> Running in 3e89864d9799

 ---> 0e583ae8f499

Step 11/17 : RUN mamba create -n atacseqqc -c conda-forge -c bioconda bioconductor-atacseqqc bioconductor-bsgenome.hsapiens.ucsc.hg19 bioconductor-txdb.hsapiens.ucsc.hg19.knowngene bioconductor-bsgenome.hsapiens.ucsc.hg38 bioconductor-txdb.hsapiens.ucsc.hg38.knowngene bioconductor-motifdb r-cairo


 ---> Running in d028d9594f2c

[91mmamba create -n atacseqqc -c conda-forge -c bioconda bioconductor-atacseqqc bioconductor-bsgenome.hsapiens.ucsc.hg19 bioconductor-txdb.hsapiens.ucsc.hg19.knowngene bioconductor-bsgenome.hsapiens.ucsc.hg38 bioconductor-txdb.hsapiens.ucsc.hg38.knowngene bioconductor-motifdb r-cairo
[0m
Transaction

  Prefix: /mambaforge/envs/atacseqqc

  Updating specs:

   - bioconductor-atacseqqc
   - bioconductor-bsgenome.hsapiens.ucsc.hg19
   - bioconductor-txdb.hsapiens.ucsc.hg19.knowngene
   - bioconductor-bsgenome.hsapiens.ucsc.hg38
   - bioconductor-txdb.hsapiens.ucsc.hg38.knowngene
   - bioconductor-motifdb
   - r-cairo



  Package                                                Version  Build                Channel           Size
───────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
───────────────────────────────────────────────────────────────────────────────────────────────────────────────

  + font-ttf-dejavu-sans-mono                               2.37  hab24e00_0           conda-forge      397kB
  + font-ttf-inconsolata                                   3.000  h77eed37_0           conda-forge       97kB
  + font-ttf-source-code-pro                               2.038  h77eed37_0           conda-forge      701kB
  + font-ttf-ubuntu                                         0.83  h77eed37_2           conda-forge        2MB
  + _r-mutex                                               1.0.1  anacondar_1          conda-forge        4kB
  + libgcc-devel_linux-64                                 14.1.0  h5d3d1c9_101         conda-forge        3MB
  + libstdcxx-devel_linux-64                              14.1.0  h5d3d1c9_101         conda-forge       14MB
  + tzdata                                                 2024a  h8827d51_1           conda-forge     Cached
  + _sysroot_linux-64_curr_repodata_hack                       3  h69a702a_16          conda-forge       21kB
  + fonts-conda-forge                                          1  0                    conda-forge        4kB
  + kernel-headers_linux-64                               3.10.0  h4a8ded7_16          conda-forge      944kB
  + fonts-conda-ecosystem                                      1  0                    conda-forge        4kB
  + sysroot_linux-64                                        2.17  h4a8ded7_16          conda-forge       16MB
  + _libgcc_mutex                                            0.1  conda_forge          conda-forge     Cached
  + python_abi                                              3.12  5_cp312              conda-forge     Cached
  + ld_impl_linux-64                                        2.40  hf3520f5_7           conda-forge     Cached
  + ca-certificates                                    2024.8.30  hbcca054_0           conda-forge     Cached
  + pandoc                                                   3.4  ha770c72_0           conda-forge       21MB
  + libgomp                                               14.1.0  h77fa898_1           conda-forge     Cached
  + binutils_impl_linux-64                                  2.40  ha1999f0_7           conda-forge        6MB
  + _openmp_mutex                                            4.5  2_gnu                conda-forge     Cached
  + libgcc                                                14.1.0  h77fa898_1           conda-forge     Cached
  + libexpat                                               2.6.3  h5888daf_0           conda-forge       74kB
  + make                                                   4.4.1  hb9d3cd8_1           conda-forge      513kB
  + libgfortran5                                          14.1.0  hc5f4f2c_1           conda-forge        1MB
  + libstdcxx                                             14.1.0  hc0a3c3a_1           conda-forge     Cached
  + libgcc-ng                                             14.1.0  h69a702a_1           conda-forge     Cached
  + openssl                                                3.3.2  hb9d3cd8_0           conda-forge        3MB
  + expat                                                  2.6.3  h5888daf_0           conda-forge      138kB
  + libgfortran                                           14.1.0  h69a702a_1           conda-forge       52kB
  + li
bsanitizer                                          14.1.0  hcba0ae0_1           conda-forge        5MB
  + libstdcxx-ng                                          14.1.0  h4852527_1           conda-forge     Cached
  + xorg-libxdmcp                                          1.1.3  h7f98852_0           conda-forge       19kB
  + pthread-stubs                                            0.4  h36c2ea0_1001        conda-forge        6kB
  + fribidi                                               1.0.10  h36c2ea0_0           conda-forge      114kB
  + sed                                                      4.8  he412f7d_0           conda-forge      271kB
  + xorg-renderproto                                      0.11.1  h7f98852_1002        conda-forge       10kB
  + xorg-xproto                                           7.0.31  h7f98852_1007        conda-forge       75kB
  + xorg-kbproto                                           1.0.7  h7f98852_1002        conda-forge       27kB
  + c-ares                                                1.33.1  heb4867d_0           conda-forge      183kB
  + libev                                                   4.33  hd590300_2           conda-forge     Cached
  + libxcrypt                                             4.4.36  hd590300_1           conda-forge     Cached
  + libffi                                                 3.4.2  h7f98852_5           conda-forge     Cached
  + yaml                                                   0.2.5  h7f98852_2           conda-forge       89kB
  + libiconv                                                1.17  hd590300_2           conda-forge     Cached
  + bzip2                                                  1.0.8  h4bc722e_7           conda-forge     Cached
  + libwebp-base                                           1.4.0  hd590300_0           conda-forge      439kB
  + libdeflate                                              1.21  h4bc722e_0           conda-forge       71kB
  + libjpeg-turbo                                          3.0.0  hd590300_1           conda-forge      619kB
  + ncurses                                                  6.5  he02047a_1           conda-forge     Cached
  + xorg-libxau                                           1.0.11  hd590300_0           conda-forge       14kB
  + xorg-xextproto                                         7.3.0  h0b41bf4_1003        conda-forge       30kB
  + libzlib                                                1.3.1  h4ab18f5_1           conda-forge     Cached
  + libuv                                                 1.48.0  hd590300_0           conda-forge      900kB
  + libnsl                                                 2.0.1  hd590300_0           conda-forge     Cached
  + oniguruma                                              6.9.9  hd590300_0           conda-forge      247kB
  + xz                                                     5.2.6  h166bdaf_0           conda-forge     Cached
  + keyutils                                               1.6.1  h166bdaf_0           conda-forge     Cached
  + libuuid                                               2.38.1  h0b41bf4_0           conda-forge     Cached
  + xorg-libice                                            1.1.1  hd590300_0           conda-forge       58kB
  + libgfortran-ng                                        14.1.0  h69a702a_1           conda-forge       52kB
  + gcc_impl_linux-64                                     14.1.0  h3c94d91_1           conda-forge       73MB
  + graphite2                                             1.3.13  h59595ed_1003        conda-forge       97kB
  + lerc                                                   4.0.0  h27087fc_0           conda-forge      282kB
  + pixman                                                0.43.2  h59595ed_0           conda-forge      387kB
  + icu                                                     75.1  he02047a_0           conda-forge     Cached
  + libedit                                         3.1.20191231  he28a2e2_2           conda-forge     Cached
  + readline                                                 8.2  h8228510_1           conda-forge     Cached
  + libxcb                                                  1.16  hb9d3cd8_1           conda-forge      396kB
  + libnghttp2                                            1.58.0  h47da74e_1           conda-forge     Cached
  + libsqlite                                             3.46.1  hadc24fc_0           conda-forge     Cached
